-- Merging decision tree log ---
manifest
ADDED from C:\Users\HP\Documents\mrinal\PhoneTracker_13sep\app\src\main\AndroidManifest.xml:2:1-73:12
INJECTED from C:\Users\HP\Documents\mrinal\PhoneTracker_13sep\app\src\main\AndroidManifest.xml:2:1-73:12
INJECTED from C:\Users\HP\Documents\mrinal\PhoneTracker_13sep\app\src\main\AndroidManifest.xml:2:1-73:12
INJECTED from C:\Users\HP\Documents\mrinal\PhoneTracker_13sep\app\src\main\AndroidManifest.xml:2:1-73:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.3.3] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\50017f2f834c5e2017cb57b7455d3332\navigation-fragment-ktx-2.3.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment-ktx:1.2.4] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\99ce32f752699ed1065cc949fcaa2d6d\jetified-fragment-ktx-1.2.4\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.3.3] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\a46ac2fd18989a5e1cc1412911ce6bd6\navigation-ui-ktx-2.3.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.3.3] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\8cbd3646210bea462ad109ab0bdadea5\navigation-runtime-ktx-2.3.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common-ktx:2.3.3] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\80f91f0698386c0c7cab322d9005bbef\navigation-common-ktx-2.3.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-ktx:1.1.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\6ae6fd06880a05913c555c7411f46ad3\jetified-activity-ktx-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.3.2] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\71d5e0911b7fc9a39bd4e734189adbe1\jetified-core-ktx-1.3.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.2.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\9504a4a2a8fa028783524809ac5d5505\jetified-lifecycle-livedata-ktx-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.2.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\2271a1a6bf84f75fa3799673c85cf192\jetified-lifecycle-viewmodel-ktx-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.mapbox.mapboxsdk:mapbox-android-plugin-places-v9:0.12.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\9321b1fbcfc168dc52de9dda22bc7eb4\jetified-mapbox-android-plugin-places-v9-0.12.0\AndroidManifest.xml:2:1-20:12
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\5c828d49708dc6646577647bdd43d455\jetified-picasso-2.71828\AndroidManifest.xml:2:1-14:12
MERGED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\d5f31deb2f723c16d1720f65935c8795\jetified-paypal-android-sdk-2.16.0\AndroidManifest.xml:2:1-28:12
MERGED from [com.mapbox.mapboxsdk:mapbox-android-plugin-markerview-v9:0.4.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\2ac8c187e711702e2dab64680e3058c7\jetified-mapbox-android-plugin-markerview-v9-0.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk:9.1.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\836b115cdc61a0320e722a24a1494e9f\jetified-mapbox-android-sdk-9.1.0\AndroidManifest.xml:2:1-21:12
